acc_id,date,type,operation,amount,balance,bank
ACC368467,2024-12-04,Legitimate,Deposit,20979.36,44016.02,HSBC
ACC868666,2024-03-27,Legitimate,Payment,18960.51,65541.12,Chase
ACC919457,2024-05-17,Cross-Border Fraud,Deposit,38256.9,67705.08,Barclays
ACC594798,2025-02-05,Legitimate,Payment,33510.6,72765.91,Wells Fargo
ACC781584,2024-11-27,Legitimate,Purchase,1780.25,18089.26,Wells Fargo
ACC824803,2024-09-17,Legitimate,Deposit,35840.98,55239.13,Barclays
ACC105882,2024-11-29,Legitimate,Purchase,21092.87,70298.18,Wells Fargo
ACC420345,2025-03-03,Credit Card Fraud,Transfer,9148.06,31212.18,Chase
ACC464931,2025-03-19,SIM Swap Fraud,Deposit,39084.22,88834.74,Bank of America
ACC200819,2024-06-22,Legitimate,Transfer,43004.83,47771.7,Chase
ACC283528,2024-03-26,Legitimate,Withdrawal,40859.58,44366.91,SBI
ACC889336,2025-02-13,Legitimate,Deposit,38607.39,87942.54,Bank of America
ACC243116,2024-12-09,Legitimate,Bill Payment,46701.48,49621.75,Citibank
ACC215370,2025-02-16,Fake Beneficiary Scam,Withdrawal,1428.46,17797.34,Barclays
ACC382639,2024-05-25,Money Laundering,Bill Payment,853.92,42801.65,HSBC
ACC966884,2024-12-26,Cross-Border Fraud,Payment,1228.5,22478.03,SBI
ACC306036,2024-03-26,Legitimate,Bill Payment,34846.45,77795.66,HDFC
ACC702097,2024-05-18,Legitimate,Bill Payment,4861.25,29778.13,SBI
ACC507261,2024-06-18,Legitimate,Purchase,44969.08,59887.66,Citibank
ACC497830,2024-05-08,Legitimate,Bill Payment,22226.7,69578.29,Chase
ACC586350,2024-09-17,Legitimate,Payment,25405.69,30332.69,SBI
ACC556522,2025-01-18,Transaction Tampering,Deposit,15780.98,41675.64,HDFC
ACC962007,2025-01-14,Legitimate,Transfer,5809.41,11971.06,Wells Fargo
ACC975485,2024-06-26,Legitimate,Payment,5805.83,28364.33,Chase
ACC682184,2024-03-30,Legitimate,Payment,6458.53,45681.78,Citibank
ACC912792,2024-09-22,Legitimate,Bill Payment,47155.89,96298.26,SBI
ACC543650,2024-07-08,Legitimate,Withdrawal,14193.87,30348.19,Bank of America
ACC987381,2024-04-20,Legitimate,Bill Payment,23956.1,26229.42,HDFC
ACC559826,2024-09-14,SIM Swap Fraud,Purchase,20493.21,24274.01,Chase
ACC223410,2024-07-09,Unauthorized Transaction,Bill Payment,41584.29,62608.96,ICICI
ACC327634,2024-10-03,Fake Beneficiary Scam,Bill Payment,17763.97,37707.95,HDFC
ACC992942,2024-06-13,Legitimate,Withdrawal,46221.42,65494.92,Citibank
ACC295225,2024-08-09,Legitimate,Bill Payment,20275.83,66860.68,HSBC
ACC102378,2024-06-02,Legitimate,Bill Payment,30124.51,75614.09,HDFC
ACC473079,2024-10-07,Legitimate,Deposit,29065.75,34927.11,Citibank
ACC390044,2024-07-17,Legitimate,Deposit,45836.44,58166.72,Bank of America
ACC470111,2024-06-17,Legitimate,Payment,41781.3,63351.58,HDFC
ACC744660,2024-04-11,Unauthorized Transaction,Payment,35454.51,80843.27,SBI
ACC473067,2024-06-05,Cross-Border Fraud,Bill Payment,36559.76,56588.52,SBI
ACC959620,2025-02-07,Legitimate,Deposit,24760.67,68877.33,SBI
ACC432746,2024-12-14,Legitimate,Purchase,5374.54,21526.55,Bank of America
ACC911277,2024-03-27,Unauthorized Transaction,Purchase,10329.06,31514.15,Bank of America
ACC411453,2025-02-22,Legitimate,Withdrawal,38040.81,60126.19,SBI
ACC826973,2024-11-04,Fake Beneficiary Scam,Payment,10366.0,32157.52,Bank of America
ACC578232,2025-01-01,Legitimate,Withdrawal,9644.2,16665.0,HDFC
ACC490973,2024-03-31,Legitimate,Deposit,47657.54,51845.41,Barclays
ACC444683,2024-08-16,Legitimate,Deposit,13497.46,44611.62,Barclays
ACC640459,2025-01-12,Legitimate,Transfer,42118.27,58288.53,Wells Fargo
ACC873370,2025-01-06,Legitimate,Payment,41727.05,89727.56,Barclays
ACC252913,2024-04-24,Legitimate,Bill Payment,12438.83,22644.77,Barclays
ACC237864,2024-08-26,Legitimate,Purchase,24632.48,35881.12,Wells Fargo
ACC915460,2024-05-14,Legitimate,Bill Payment,48595.04,64828.84,HDFC
ACC489235,2024-06-05,Legitimate,Withdrawal,43809.28,65046.84,Wells Fargo
ACC849079,2024-09-30,Legitimate,Deposit,34352.13,58580.01,HDFC
ACC665420,2024-07-07,Legitimate,Transfer,30912.03,63691.27,Bank of America
ACC509360,2024-12-19,Legitimate,Payment,13432.51,44866.45,Barclays
ACC573160,2024-04-07,Legitimate,Deposit,7004.6,43234.91,Chase
ACC513103,2024-05-16,Legitimate,Deposit,41302.56,47373.24,Citibank
ACC192828,2024-09-07,Legitimate,Transfer,46719.51,78436.1,HSBC
ACC895340,2024-09-06,Unauthorized Transaction,Deposit,46606.58,60965.76,Chase
ACC163614,2025-01-15,Legitimate,Deposit,35428.5,53290.44,Citibank
ACC390583,2024-06-03,Legitimate,Bill Payment,47462.76,62092.37,Wells Fargo
ACC923176,2025-01-08,Phishing Fraud,Purchase,6958.07,43534.6,Barclays
ACC281262,2024-07-17,Legitimate,Purchase,13349.51,25912.53,SBI
ACC467034,2024-06-19,Cross-Border Fraud,Payment,18630.68,30268.26,ICICI
ACC808531,2024-07-20,Legitimate,Purchase,48543.25,86020.97,Barclays
ACC812393,2025-02-10,Legitimate,Purchase,30440.52,59102.84,Chase
ACC445701,2025-03-17,Legitimate,Bill Payment,7597.87,50836.83,SBI
ACC288418,2025-01-22,Legitimate,Bill Payment,44191.59,67549.94,SBI
ACC483044,2024-12-16,Legitimate,Purchase,23076.54,44792.34,SBI
ACC813566,2025-03-08,Legitimate,Deposit,47783.54,92142.76,SBI
ACC163391,2024-10-29,Legitimate,Purchase,9187.57,38350.56,SBI
ACC507626,2024-08-07,Legitimate,Withdrawal,31714.29,80776.52,ICICI
